FTN_RPD_SD,F_FILE_ID,PROJECT_NM,PRJCT_TYPE,CLOSR_IND,CLOSR_DT,CLOSR_TYPE,SITE_LOC,DFND_CAMP,RECDIST_CD,RECDIST_NM,ORG_UNT_NM,CLOSR_COM,ST_DESC,DRV_DIRCTN,LATITUDE,LONGITUDE,SHAPE,OBJECTID,X,Y
3098,REC136016,GRACE LAKE,SIT - Recreation Site,N,,,WEST HARRISON,10,RDCK,Chilliwack,Chilliwack Natural Resource District,,"Enjoy this small but popular camping site located next to Grace Lake.  There is even a floating dock to fish from.  A nice feature of this recreation site is the designated staging area and parking lot for motorized recreation that accesses the West Harrison Riding Area.  Sites are on a first-come first-served basis. This is a CASH ONLY site with fees being collected accordingly.  For complete payment and site information visit www.westharrisonreservations.com. This site is not gated and has no on-site security.Note:  The site remains open year round.",From Vancouver take Highway 7 to Harrison Mills. Turn left onto Morris Valley Road and drive 11 km. Travel 0.15 km on the Sts'Ailes FSR (Formally Harrison West Forest Service Road) and turn left at the entrance to Grace Lake Recreation Site.,49.332145,-121.864429,,78927213,-121.8644294,49.33214488
3101,REC1567,KWOTLENEMO (FOUNTAIN) LAKE,SIT - Recreation Site,N,,,LILLOOET,24,RDCS,Cascades,Cascades Natural Resource District,,Also known as Fountain Lake Kwotlenemo Lake hosts four separate recreation site areas with fees surrounding the lake that are popular to fishermen and campers. The 4 sites can accommodate all sizes of rigs with the larger sites being on the north and south ends of the lake while the east and west sites are more suitable for truck campers and tenters. The area is also popular for nature viewing and hiking. A good boat launch is located on the northern end of the lake.,From Lillooet travel northeast towards the community of Cache Creek along Highway 99 for approximately 14 kms. Turn south (right) onto Fountain Valley/Fountain Creek Road. Travel approximately 12 km until reaching the lake. There are campsites located on the north and south ends of the lake and on the east and west side of the lake.,50.669264,-121.810281,,78927216,-121.8102813,50.66926355
3107,REC5607,FAIRY CREEK  - MT PROCTOR TRAIL,RTR - Recreation Trail,N,,,FERNIE,0,RDRS,Rocky Mountain South,Rocky Mountain Natural Resource District,,"This moderately difficult loop trail that reaches the summit of Mt. Proctor at 2390 m should be started early in the day. The first part of the trail is well developed to the Fairy Creek Falls and picnic table at 3 km. This is your last chance to fill your water bottle. From here the trail is indistinct and routefinding skills and a topographic map are necessary. As you go higher the brush thins and the views open up. From the ridges of Mt. Proctor the Three Sisters loom to the northwest; Fernie can be seen in thevalley bottom and the peaks of the Flathead march off to the southeast. From the summit of Mt. Proctor the route descends southeast along the rocky ridge into the forest where the Mt. Proctor trail can be found. Follow this trail down the ridgeline to the powerline. Turn right onto the powerline and continue to follow it downhill to its intersection with the Fairy Creek Trail. Bears frequent the area and care should be taken to avoid encounters with them.","Main Access: The trailhead is 200 m south of the Infocentre in Fernie at the Alpine Trails subdivision sign. Go through the bar gate and take the right fork in the road through the barbed wire fence. Please close allgates. About 100 meters past the fence the trail turns left onto an old skid road. Follow this skid road which cuts across the powerline and becomes the Fairy Creek Trail.",49.528461,-115.067173,,78927222,-115.0671729,49.52846136
1695,REC106892,Deer Creek Falls,RTR - Recreation Trail,N,,,CASTLEGAR,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,"Deer Creek Falls is an easy walk on a good trail. This trail is suitable for all ages and abilities. Along the trail are some unusually large white pine and Ponderosa pine trees. As the trail descends gently into the creek draw the temperature drops making this a good trail for a hot day. The Deer Creek Falls cascade in two tiers through the gorge. The upper fall is narrow and drops into a pool before cascading over the lower fall. The crystal clear pool at the foot of the lower fall invites dabbling. The entire scene is framed by a lush cedar forest. Bring a picnic lunch to enjoy at the table while you cool off by the falls. In the autumn look for mushrooms on the lower portions of the trail. At other times of the year shade loving plants such as Indian Pipe can be found. On your way up the trail rest on the bench and take in the peace and quiet of the forest. The only sounds you will hear will be the birds in the forest. ","Just before the yellow gates in Syringa Creek Provincial Park turn right onto the ""Deer Park Forest Service Road"". Follow this narrow good 2 wheel drive gravel road for approximately 13.5 km. Turn right onto the ""Deer Creek Forest Service Road"". Follow this road for 3.5 km. Turn off to the left onto a dirt track. Park at the trailhead. ",49.436707,-118.041885,,78925810,-118.0418852,49.43670657
1696,REC97307,HANGMANS,RTR - Recreation Trail,N,,,QUESNEL,0,RDCC,Quesnel-Central Cariboo,Quesnel Natural Resource District,,"A massive network of multi-use trailsarea is known and used by motorized users as well as equestrian and hikers.  Not all trails are open to all users - please follow posted signs.Contact the club at: http://sites.google.com/site/qccma07/",From Quesnel follow the Nazko Road for approximately 15 km.  The access is through a gravel pit on the left side of the highway.,52.981371,-122.704569,,78925811,-122.7045689,52.98137066
1704,REC1610,SPANISH LAKE,SIT - Recreation Site,N,,,FALKLAND,5,RDCO,Columbia-Shuswap,Okanagan Shuswap Natural Resource District,,This is a small treed site. Fair access.,Access is off Highway 97 (Chase - Falkland). Turn North on Silvernail Rd. It is 6km to Spanish Lake. Last section of road is pretty rough and can be muddy after heavy rain.,50.486805,-119.469302,,78925819,-119.4693016,50.48680501
1738,REC0123,HOMESITE CREEK FALLS,SIT - Recreation Site,N,,,SECHELT,30,RDSI,Sunshine Coast/South Island,Sunshine Coast Natural Resource District,,"30 quiet forested campsites nestled beside Homesite Creek. Tent sites and RV sites (self contained) are available. Additionally there is a accessible site with a designated accessible outhouse. The area features scenic waterfalls and the Secret Cove section of the Suncoaster Trail.This is a CASH ONLY site. For additional information contact the site operator at homesitecreek@gmail.com",From Langdale head north on Highway 101. Turn left onto Sunshine Coast Highway/BC101-N and continue for another 14.4km. Turn right on Homesite Creek FSR. Site is 2km in on the right hand side.,49.54038,-123.919189,,78925853,-123.9191887,49.54038025
1959,REC2178,FENWICK LAKE,SIT - Recreation Site,N,,,INVERMERE,2,RDRN,Rocky Mountain North,Rocky Mountain Natural Resource District,,"A small quiet forested campsite; high clearance road access. Active logging in the area of the Fenwick Lake and the  Kootenay Forest Service Roads.  Maintained by the Lake Windermere District Rod and Gun Club.","From the community of Canal Flats drive the Kootenay River Forest Service Road north for 45 kms.  At this point you will see the Fenwick Creek Recreation Site on the east side of the road. Check out Fenwick Falls on the southwest side of the bridge.  A 150m trail takes you to the falls viewpoint. At the 45.5 km point drive 6.5 kms along the Fenwick Lake Road.  Stay right at 1.5 km right again at 2.7 kms 3.3 and 3.9 kms. Your last turn is a sharp left at 5.9 kms up to the Fenwick Lake Recreation Site.",50.48835,-115.619681,,78926074,-115.6196806,50.48834995
1993,REC2272,JUMBO PASS TRAIL (CABIN),SIT - Recreation Site,N,,,INVERMERE,4,RDKB,Kootenay-Boundary,Rocky Mountain Natural Resource District,,"There are two access points to the pass depending if you are using the East or West Kootenay trail. WEST KOOTENAY TRAILHEAD (Glacier Creek): Trail Length(one-way): 4.2 km Elevation gain: 626m (2250 ft.) The moderately difficult trail is available to hike from mid-July to mid-October. This trail begins in a logged area and switchbacks up through sub-alpine forest to a pass at 2300m. If you hike from the pass up the ridge to the north you will find a small cabin. EAST KOOTENAY TRAILHEAD (Toby/Jumbo Creek): Trail distance (one-way): 5.2 km Elevation gain: 670m (2200 ft.) The trail starts by climbing through dense forest passing over a cliff band and following a small stream to the north flank of Bastille Mountain. At this 1/2 way point the trail travels over several rock bands through open larch stands towards the pass. The cabin is 500m north of the pass. The trail is managed by the Summit Trail Maker's Society.  The cabin is managed by the Columbia Valley Hut Society. Prepaid reservations required for cabin use. www.cvhsinfo.org There are impressive views of the glaciated peaks of Mount MacBeth and Mount Lady MacBeth Cauldron Truce and Covenant Mountains. There are also small rolling meadows and tiny alpine lakes. There are two ridge systems close to the pass that offer good day hikes. Primary activities are hiking camping ski touring and mountaineering.", FROM KASLO  Driving time: 1.5 hrs 2wd high clearance vehicle required. From Kaslo head North on Hwy 31N towards Lardeau/Duncan Lake. Turn right on Argenta Rd (35km from Kaslo) and set your odometer to 0. Cross a bridge and reach a junction at 2.3 km proceed straight. At 12 km turn right(North-East) and ascend onto Duncan-Glacier Creek FSR. At 22.5 reach a fork and proceed straight(east). At 36 km immediately after a bridge reach a junction and turn right(east). Trailhead is at 39 km. FROM INVERMERE: Driving time = 1.5 hrs. 2wd high clearance vehicle required. Follow signs from Invermere to Panorama Resort(18 km) and continue along the Toby Creek road for 20 km. Just past the tailings field of the old Mineral Creek mine stay right and follow the Jumbo Forest Service Road for an additional 16km. Approx. 53 km west of Invermere. Limited roadside parking. WINTER ACCESS (Toby/Jumbo Creek): The road is generally ploughed as far as the Mineral Creek mine. Closures due to avalanche hazard can occur. Usual winter access along the Jumbo Forest Service Road is by snowmobile. ROAD CONDITIONS: Check website for details. www.for.bc.ca/drm/services/road-works.htm,50.361343,-116.624721,,78926108,-116.6247209,50.36134259
4994,REC1534,NORTH BARRIERE LAKE,SIT - Recreation Site,Y,20200601,,BARRIERE,25,RDKA,Kamloops,Thompson Rivers Natural Resource District,"CAMPGROUND CLOSED FOR THE SEASON.","North Barriere provides for an array of recreation activities. In particular people come here during the warm summer months for the beach and water activities that the lake offers. The lake is also popular for fishing.Group Site: Formerly known as the Girl Guide Camp located near the recreation site where groups can camp in a communal environment. Reservations will no longer be accepted. Group camping will be managed through the site operator on a first come first serve basis. Please use the site responsibly. As per the Recreation Regulations;Camping is limited to a maximum of 14 consecutive days per visit.No reserving or holding of campsites no unoccupied trailers tents chairs vehicles may save a site or reserve it for others. All sites are first come first serve.Camping is only permitted in the designated camping spots.All dogs must be on a leash at all times (for all Kamloops Recreation Sites).Interested in becoming a Site Operator? Submit your interest here.",The recreation site is located on the northern shore of North Barriere Lake. Access is from the community of Barriere on the Barriere Lakes Road. Turn at the North Barriere Lake Forest Service Road. The site is located at the 16km board.,51.34387,-119.827013,,78929109,-119.8270133,51.34386958
